,Cd_1,Cd_2,Cd_3,Cd_4,Cd_5,Cd_6,Cd_7,Cd_8,Cd_9,Cd_10,Result
952,21694980.0,71.2,60.9,29.7,2550.9,5.804457076250375,78.4,58.4,0.08052067979244028,66.2,N
953,1852032.0,60.6,18.9,54.8,13692.199999999999,3.9835119082304296,78.2,51.3,0.006873796409923065,84.6,Y
954,8116017.0,72.4,35.8,24.3,832.5,5.643849826676106,52.3,66.3,0.03012250788186952,57.7,Y
955,5203800.0,50.6,70.5,37.8,1405.8,0.4330246847707611,50.6,92.0,0.01931384649830978,67.9,N
956,24257475.0,45.8,61.2,37.2,14405.5,4.17067216590664,35.0,54.4,0.09003135181724645,71.3,Y
957,14096127.999999998,61.3,27.0,48.3,24538.5,0.33656544378566317,48.4,36.3,0.052317624123241945,76.2,Y
958,10593657.9,52.7,28.6,61.9,1417.5,20.527151132737114,30.7,54.3,0.03931824484726674,73.4,Y
959,32682507.000000004,76.3,46.1,37.8,17228.9,4.048274514333699,32.0,43.4,0.12130076547483278,74.4,Y
960,10474282.000000002,64.2,49.9,38.2,4645.8,0.9410830888590714,52.2,98.8,0.038875182506631537,64.1,N
961,7944057.5,74.4,49.8,33.3,7240.8,11.881739643818788,37.7,64.8,0.0294842820878486,71.4,N
962,352170.0,38.5,61.8,35.6,24602.4,0.009583912619970892,59.2,56.3,0.0013070750838444511,90.9,Y
963,8723667.6,30.7,25.6,36.5,13452.0,7.271420346911947,48.4,58.5,0.03237779640429657,63.3,Y
964,9945770.4,76.8,47.7,25.1,3555.2,1.1388136697755216,58.1,52.7,0.03691361751278548,74.1,Y
965,3405780.0,55.3,71.0,21.5,1360.8,5.253547272592621,72.6,50.6,0.012640515032671025,83.6,N
966,7735185.0,71.3,77.4,48.4,8587.9,4.7859117222103125,72.6,87.0,0.02870905410008614,62.1,N
967,2935996.0,71.1,42.3,49.6,13227.300000000001,4.359306303281975,85.9,55.2,0.010896916880674033,87.3,N
968,4633669.8,42.7,19.2,35.9,3364.4,0.47836619870066116,49.8,57.0,0.01719781452804754,78.3,Y
969,10905840.0,61.4,56.2,59.5,3591.7,4.087889062236416,30.2,36.8,0.040476905279819876,70.2,Y
970,9774200.8,79.2,71.6,37.6,14645.9,3.297952661787026,47.3,51.3,0.03627683882832866,71.3,N
971,2949004.7999999993,54.8,72.5,64.8,8915.7,1.1649973642775198,60.0,61.8,0.010945198898877496,96.6,N
972,1239019.2,64.5,39.1,65.4,6375.6,0.5115539347136858,73.3,67.9,0.004598606141138895,64.1,N
973,7643727.0,65.1,75.4,45.0,1368.0,0.9641488546043512,43.8,61.7,0.028369608738419223,89.8,N
974,3265762.5,73.2,48.0,51.6,18560.0,0.6925654849436117,75.9,83.6,0.0121208416205343,61.6,N
975,537984.0,40.2,19.3,40.8,20175.9,4.999578381409855,75.7,67.4,0.001996721702322666,62.9,Y
976,45517471.99999999,50.6,32.2,45.9,17668.100000000002,0.19430443287413135,78.3,53.8,0.1689375969866469,74.7,Y
977,5720396.499999999,45.8,68.4,15.6,30031.2,6.635409043935392,42.7,63.0,0.02123118872948009,63.3,N
978,1577394.0,74.3,73.1,39.8,27339.899999999998,8.610280769789933,63.3,79.8,0.005854480491824215,72.8,N
979,1297900.8,53.2,31.9,31.8,23203.1,35.43605420963687,71.1,40.7,0.0048171445522951425,52.2,N
980,2607864.0,54.5,24.1,36.6,25169.500000000004,11.392699693530204,48.5,63.1,0.009679058569596862,55.7,Y
981,7362700.800000001,41.3,82.9,51.5,10862.1,0.17107027124596277,43.1,65.0,0.02732658308624132,82.6,N
982,6028880.0,55.5,40.4,16.5,21091.199999999997,12.123757962764811,58.5,56.3,0.02237612184878932,64.9,N
983,2109555.0,43.5,46.6,41.9,19257.0,5.0618593497753075,45.1,55.9,0.007829590193655,90.8,Y
984,9051033.6,33.3,33.6,32.1,12357.800000000001,4.874856118641214,70.1,38.1,0.03359281171479382,73.1,Y
985,5117197.8,61.2,13.4,53.0,3024.0,0.40629036974237315,41.1,75.3,0.018992423384966466,48.4,Y
986,8082800.0,39.6,49.9,45.9,6983.999999999999,2.1789916035793575,47.6,26.5,0.02999922335150049,65.1,Y
987,1071739.5,58.8,55.8,38.0,7056.000000000001,3.7496518630195435,49.5,63.3,0.003977749373376238,76.0,N
988,719510.4,41.4,46.8,38.8,629.0,30.052227563149174,50.0,94.9,0.0026704549405314327,74.9,N
989,5673216.0,73.9,66.6,44.9,19428.5,6.565997811807214,52.9,82.6,0.02105607882235194,81.6,N
990,738234.0,67.6,43.8,49.2,26469.600000000002,0.6146412891357933,63.0,45.9,0.0027399473761161495,81.7,Y
991,15990743.999999998,51.4,61.6,90.4,9126.4,11.356842271071853,76.3,72.7,0.05934947058106922,67.9,N
992,107520.0,54.9,31.1,38.7,14304.0,0.9559229655841135,63.0,68.9,0.00039905929810874115,88.6,Y
993,2648779.0,87.4,57.5,39.8,21424.8,1.1328313563275263,53.6,90.1,0.009830914142347224,67.4,N
994,11532799.799999999,57.2,42.3,52.1,4234.5,3.859442846776276,27.4,48.3,0.04280385968579455,57.5,Y
995,6098400.0,45.8,26.5,47.3,11170.9,1.216190848035844,43.0,65.1,0.02263414456460516,74.7,Y
996,135244.80000000002,56.4,49.5,38.1,21854.399999999998,0.0034120899711245246,43.6,17.9,0.000501959588549638,71.2,Y
997,3939596.8000000003,52.1,54.7,48.5,12512.2,7.119161341976806,61.6,40.0,0.01462177021800077,87.8,N
998,5963364.0,53.6,45.4,56.1,20038.2,9.898945577264733,22.6,21.8,0.022132959934960332,73.2,Y
999,2353176.0,47.0,23.6,40.7,15892.5,8.9817235958924,50.0,59.4,0.008733786857201777,62.7,Y
1000,7510692.600000001,52.4,24.2,48.9,14659.4,0.07024821135792934,45.4,50.9,0.027875853025172218,72.1,Y
